Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.AssemblyName> System.Collections.Generic.IEnumerable<System.Reflection.AssemblyName>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.IO.FileStream> System.Collections.Generic.IEnumerable<System.IO.FileStream>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.MethodBase> System.Collections.Generic.IEnumerable<System.Reflection.MethodBase>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Globalization.Calendar> System.Collections.Generic.IEnumerable<System.Globalization.Calendar>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.LocalVariableInfo> System.Collections.Generic.IEnumerable<System.Reflection.LocalVariableInfo>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.ExceptionHandlingClause> System.Collections.Generic.IEnumerable<System.Reflection.ExceptionHandlingClause>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Automation.Peers.AutomationPeer> System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Automation.Peers.AutomationPeer>.GetEnumerator()"
Dynamic,Method,"System.Reflection.TypeInfo System.Collections.Generic.IEnumerator<System.Reflection.TypeInfo>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Dynamic.BindingRestrictions> System.Collections.Generic.IEnumerable<System.Dynamic.BindingRestrictions>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Microsoft.AppCenter.Storage.Storage.LogEntry> System.Collections.Generic.IEnumerable<Microsoft.AppCenter.Storage.Storage.LogEntry>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Serialization.JsonProperty>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Serialization.JsonProperty>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<SQLite.SQLiteConnectionPool.Entry> System.Collections.Generic.IEnumerable<SQLite.SQLiteConnectionPool.Entry>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Utilities.StructMultiKey<System.Type, System.Type>, System.Func<System.Object, System.Object>>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Utilities.StructMultiKey<System.Type, System.Type>, System.Func<System.Object, System.Object>>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Utilities.StructMultiKey<System.Type, Newtonsoft.Json.Serialization.NamingStrategy>, Newtonsoft.Json.Utilities.EnumInfo>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Utilities.StructMultiKey<System.Type, Newtonsoft.Json.Serialization.NamingStrategy>, Newtonsoft.Json.Utilities.EnumInfo>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.SerializationInfo>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.SerializationInfo>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, System.Func<System.Object[], System.Object>>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, System.Func<System.Object[], System.Object>>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, System.Type>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, System.Type>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, Newtonsoft.Json.Utilities.ReflectionObject>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, Newtonsoft.Json.Utilities.ReflectionObject>>.GetEnumerator()"
Dynamic,Method,"System.Void System.Security.Authentication.ExtendedProtection.ExtendedProtectionPolicy..ctor(System.Security.Authentication.ExtendedProtection.PolicyEnforcement policyEnforcement, System.Security.Authentication.ExtendedProtection.ProtectionScenario protectionScenario, System.Security.Authentication.ExtendedProtection.ServiceNameCollection customServiceNames)"
Dynamic,Method,"System.Void System.Security.Authentication.ExtendedProtection.ExtendedProtectionPolicy..ctor(System.Security.Authentication.ExtendedProtection.PolicyEnforcement policyEnforcement, System.Security.Authentication.ExtendedProtection.ProtectionScenario protectionScenario, System.Collections.ICollection customServiceNames)"
Dynamic,Method,"System.Void System.Security.Authentication.ExtendedProtection.ExtendedProtectionPolicy..ctor(System.Security.Authentication.ExtendedProtection.PolicyEnforcement policyEnforcement, System.Security.Authentication.ExtendedProtection.ChannelBinding customChannelBinding)"
Dynamic,Method,"System.Void System.Security.Authentication.ExtendedProtection.ExtendedProtectionPolicy..ctor(System.Security.Authentication.ExtendedProtection.PolicyEnforcement policyEnforcement)"
Dynamic,Method,"System.Void System.Security.Authentication.ExtendedProtection.ExtendedProtectionPolicy..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Transparent.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.AliceBlue.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.AntiqueWhite.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Aqua.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Aquamarine.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Azure.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Beige.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Bisque.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Black.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.BlanchedAlmond.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Blue.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.BlueViolet.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Brown.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.BurlyWood.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.CadetBlue.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Chartreuse.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Chocolate.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Coral.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.CornflowerBlue.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Cornsilk.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Crimson.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Cyan.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.DarkBlue.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.DarkCyan.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.DarkGoldenrod.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.DarkGray.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.DarkGreen.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.DarkKhaki.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.DarkMagenta.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.DarkOliveGreen.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.DarkOrange.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.DarkOrchid.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.DarkRed.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.DarkSalmon.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.DarkSeaGreen.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.DarkSlateBlue.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.DarkSlateGray.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.DarkTurquoise.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.DarkViolet.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.DeepPink.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.DeepSkyBlue.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.DimGray.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.DodgerBlue.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Firebrick.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.FloralWhite.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.ForestGreen.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Fuchsia.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Gainsboro.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.GhostWhite.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Gold.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Goldenrod.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Gray.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Green.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.GreenYellow.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Honeydew.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.HotPink.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.IndianRed.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Indigo.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Ivory.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Khaki.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Lavender.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.LavenderBlush.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.LawnGreen.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.LemonChiffon.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.LightBlue.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.LightCoral.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.LightCyan.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.LightGoldenrodYellow.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.LightGreen.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.LightGray.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.LightPink.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.LightSalmon.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.LightSeaGreen.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.LightSkyBlue.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.LightSlateGray.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.LightSteelBlue.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.LightYellow.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Lime.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.LimeGreen.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Linen.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Magenta.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Maroon.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.MediumAquamarine.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.MediumBlue.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.MediumOrchid.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.MediumPurple.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.MediumSeaGreen.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.MediumSlateBlue.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.MediumSpringGreen.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.MediumTurquoise.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.MediumVioletRed.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.MidnightBlue.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.MintCream.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.MistyRose.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Moccasin.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.NavajoWhite.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Navy.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.OldLace.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Olive.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.OliveDrab.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Orange.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.OrangeRed.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Orchid.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.PaleGoldenrod.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.PaleGreen.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.PaleTurquoise.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.PaleVioletRed.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.PapayaWhip.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.PeachPuff.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Peru.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Pink.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Plum.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.PowderBlue.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Purple.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Red.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.RosyBrown.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.RoyalBlue.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.SaddleBrown.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Salmon.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.SandyBrown.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.SeaGreen.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.SeaShell.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Sienna.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Silver.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.SkyBlue.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.SlateBlue.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.SlateGray.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Snow.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.SpringGreen.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.SteelBlue.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Tan.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Teal.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Thistle.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Tomato.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Turquoise.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Violet.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Wheat.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.White.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.WhiteSmoke.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.Yellow.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.YellowGreen.get()"
Dynamic,Method,"System.Byte System.Drawing.Color.R.get()"
Dynamic,Method,"System.Byte System.Drawing.Color.G.get()"
Dynamic,Method,"System.Byte System.Drawing.Color.B.get()"
Dynamic,Method,"System.Byte System.Drawing.Color.A.get()"
Dynamic,Method,"System.Boolean System.Drawing.Color.IsKnownColor.get()"
Dynamic,Method,"System.Boolean System.Drawing.Color.IsEmpty.get()"
Dynamic,Method,"System.Boolean System.Drawing.Color.IsNamedColor.get()"
Dynamic,Method,"System.Boolean System.Drawing.Color.IsSystemColor.get()"
Dynamic,Method,"System.String System.Drawing.Color.Name.get()"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.FromArgb(System.Int32 argb)"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.FromArgb(System.Int32 alpha, System.Int32 red, System.Int32 green, System.Int32 blue)"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.FromArgb(System.Int32 alpha, System.Drawing.Color baseColor)"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.FromArgb(System.Int32 red, System.Int32 green, System.Int32 blue)"
Dynamic,Method,"System.Drawing.Color System.Drawing.Color.FromName(System.String name)"
Dynamic,Method,"System.Void System.Drawing.Point..ctor(System.Int32 x, System.Int32 y)"
Dynamic,Method,"System.Void System.Drawing.Point..ctor(System.Drawing.Size sz)"
Dynamic,Method,"System.Void System.Drawing.Point..ctor(System.Int32 dw)"
Dynamic,Method,"System.Void System.Drawing.Rectangle..ctor(System.Int32 x, System.Int32 y, System.Int32 width, System.Int32 height)"
Dynamic,Method,"System.Void System.Drawing.Rectangle..ctor(System.Drawing.Point location, System.Drawing.Size size)"
Dynamic,Method,"System.Void System.Drawing.Size..ctor(System.Drawing.Point pt)"
Dynamic,Method,"System.Void System.Drawing.Size..ctor(System.Int32 width, System.Int32 height)"
Dynamic,Method,"System.Void System.Drawing.SizeF..ctor(System.Drawing.SizeF size)"
Dynamic,Method,"System.Void System.Drawing.SizeF..ctor(System.Drawing.PointF pt)"
Dynamic,Method,"System.Void System.Drawing.SizeF..ctor(System.Single width, System.Single height)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.Parse(System.String s)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.Parse(System.String input, System.IFormatProvider formatProvider)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.Parse(System.ReadOnlySpan<System.Char> input, System.IFormatProvider formatProvider)"
Dynamic,Method,"System.Void System.Globalization.CultureInfo..ctor(System.String name)"
Dynamic,Method,"System.Void System.Globalization.CultureInfo..ctor(System.String name, System.Boolean useUserOverride)"
Dynamic,Method,"System.Void System.Globalization.CultureInfo..ctor(System.Int32 culture)"
Dynamic,Method,"System.Void System.Globalization.CultureInfo..ctor(System.Int32 culture, System.Boolean useUserOverride)"
Dynamic,Method,"System.Void System.Data.UniqueConstraint..ctor(System.String name, System.Data.DataColumn column)"
Dynamic,Method,"System.Void System.Data.UniqueConstraint..ctor(System.Data.DataColumn column)"
Dynamic,Method,"System.Void System.Data.UniqueConstraint..ctor(System.String name, System.Data.DataColumn[] columns)"
Dynamic,Method,"System.Void System.Data.UniqueConstraint..ctor(System.Data.DataColumn[] columns)"
Dynamic,Method,"System.Void System.Data.UniqueConstraint..ctor(System.String name, System.String[] columnNames, System.Boolean isPrimaryKey)"
Dynamic,Method,"System.Void System.Data.UniqueConstraint..ctor(System.String name, System.Data.DataColumn column, System.Boolean isPrimaryKey)"
Dynamic,Method,"System.Void System.Data.UniqueConstraint..ctor(System.Data.DataColumn column, System.Boolean isPrimaryKey)"
Dynamic,Method,"System.Void System.Data.UniqueConstraint..ctor(System.String name, System.Data.DataColumn[] columns, System.Boolean isPrimaryKey)"
Dynamic,Method,"System.Void System.Data.UniqueConstraint..ctor(System.Data.DataColumn[] columns, System.Boolean isPrimaryKey)"
Dynamic,Method,"System.Void System.Data.ForeignKeyConstraint..ctor(System.Data.DataColumn parentColumn, System.Data.DataColumn childColumn)"
Dynamic,Method,"System.Void System.Data.ForeignKeyConstraint..ctor(System.String constraintName, System.Data.DataColumn parentColumn, System.Data.DataColumn childColumn)"
Dynamic,Method,"System.Void System.Data.ForeignKeyConstraint..ctor(System.Data.DataColumn[] parentColumns, System.Data.DataColumn[] childColumns)"
Dynamic,Method,"System.Void System.Data.ForeignKeyConstraint..ctor(System.String constraintName, System.Data.DataColumn[] parentColumns, System.Data.DataColumn[] childColumns)"
Dynamic,Method,"System.Void System.Data.ForeignKeyConstraint..ctor(System.String constraintName, System.String parentTableName, System.String[] parentColumnNames, System.String[] childColumnNames, System.Data.AcceptRejectRule acceptRejectRule, System.Data.Rule deleteRule, System.Data.Rule updateRule)"
Dynamic,Method,"System.Void System.Data.ForeignKeyConstraint..ctor(System.String constraintName, System.String parentTableName, System.String parentTableNamespace, System.String[] parentColumnNames, System.String[] childColumnNames, System.Data.AcceptRejectRule acceptRejectRule, System.Data.Rule deleteRule, System.Data.Rule updateRule)"
Dynamic,Method,"System.Void System.Data.DataRelation..ctor(System.String relationName, System.Data.DataColumn parentColumn, System.Data.DataColumn childColumn)"
Dynamic,Method,"System.Void System.Data.DataRelation..ctor(System.String relationName, System.Data.DataColumn parentColumn, System.Data.DataColumn childColumn, System.Boolean createConstraints)"
Dynamic,Method,"System.Void System.Data.DataRelation..ctor(System.String relationName, System.Data.DataColumn[] parentColumns, System.Data.DataColumn[] childColumns)"
Dynamic,Method,"System.Void System.Data.DataRelation..ctor(System.String relationName, System.Data.DataColumn[] parentColumns, System.Data.DataColumn[] childColumns, System.Boolean createConstraints)"
Dynamic,Method,"System.Void System.Data.DataRelation..ctor(System.String relationName, System.String parentTableName, System.String childTableName, System.String[] parentColumnNames, System.String[] childColumnNames, System.Boolean nested)"
Dynamic,Method,"System.Void System.Data.DataRelation..ctor(System.String relationName, System.String parentTableName, System.String parentTableNamespace, System.String childTableName, System.String childTableNamespace, System.String[] parentColumnNames, System.String[] childColumnNames, System.Boolean nested)"
Dynamic,Method,"System.Void System.Data.Common.DataColumnMapping..ctor()"
Dynamic,Method,"System.Void System.Data.Common.DataColumnMapping..ctor(System.String sourceColumn, System.String dataSetColumn)"
Dynamic,Method,"System.Void System.Data.Common.DataTableMapping..ctor()"
Dynamic,Method,"System.Void System.Data.Common.DataTableMapping..ctor(System.String sourceTable, System.String dataSetTable)"
Dynamic,Method,"System.Void System.Data.Common.DataTableMapping..ctor(System.String sourceTable, System.String dataSetTable, System.Data.Common.DataColumnMapping[] columnMappings)"
Dynamic,Method,"System.Void System.Decimal..ctor(System.Int32 value)"
Dynamic,Method,"System.Void System.Decimal..ctor(System.UInt32 value)"
Dynamic,Method,"System.Void System.Decimal..ctor(System.Int64 value)"
Dynamic,Method,"System.Void System.Decimal..ctor(System.UInt64 value)"
Dynamic,Method,"System.Void System.Decimal..ctor(System.Single value)"
Dynamic,Method,"System.Void System.Decimal..ctor(System.Double value)"
Dynamic,Method,"System.Void System.Decimal..ctor(System.Int32[] bits)"
Dynamic,Method,"System.Void System.Decimal..ctor(System.Int32 lo, System.Int32 mid, System.Int32 hi, System.Boolean isNegative, System.Byte scale)"
Dynamic,Method,"TResult System.Func<T1, T2, T3, T4, TResult>.Invoke(T1 arg1, T2 arg2, T3 arg3, T4 arg4)"
Dynamic,Method,"System.Void System.AsyncCallback.Invoke(System.IAsyncResult ar)"
Dynamic,Method,"System.Void System.EventHandler<System.Net.Sockets.SocketAsyncEventArgs>.Invoke(System.Object, System.Net.Sockets.SocketAsyncEventArgs)"
Dynamic,Method,"System.Void System.MulticastDelegate..ctor(System.Object target, System.String method)"
Dynamic,Method,"System.Void System.MulticastDelegate..ctor(System.Type target, System.String method)"
Dynamic,Method,"System.Boolean System.MulticastDelegate.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.MulticastDelegate.GetHashCode()"
Dynamic,Method,"System.Boolean System.MulticastDelegate.op_Equality(System.MulticastDelegate d1, System.MulticastDelegate d2)"
Dynamic,Method,"System.Boolean System.MulticastDelegate.op_Inequality(System.MulticastDelegate d1, System.MulticastDelegate d2)"
Dynamic,Method,"System.Delegate[] System.MulticastDelegate.GetInvocationList()"
Dynamic,Method,"System.Delegate System.MulticastDelegate.CombineImpl(System.Delegate follow)"
Dynamic,Method,"System.Delegate System.MulticastDelegate.RemoveImpl(System.Delegate value)"
Dynamic,Method,"System.Reflection.MethodInfo System.MulticastDelegate.GetMethodImpl()"
Dynamic,Method,"System.Void System.MulticastDelegate.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application..ctor()"
Dynamic,Method,"Windows.UI.Xaml.ResourceDictionary Windows.UI.Xaml.Application.Resources.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.put_Resources(Windows.UI.Xaml.ResourceDictionary value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnActivated(Windows.ApplicationModel.Activation.IActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnLaunched(Windows.ApplicationModel.Activation.LaunchActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnFileActivated(Windows.ApplicationModel.Activation.FileActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnSearchActivated(Windows.ApplicationModel.Activation.SearchActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnShareTargetActivated(Windows.ApplicationModel.Activation.ShareTargetActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnFileOpenPickerActivated(Windows.ApplicationModel.Activation.FileOpenPickerActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnFileSavePickerActivated(Windows.ApplicationModel.Activation.FileSavePickerActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnCachedFileUpdaterActivated(Windows.ApplicationModel.Activation.CachedFileUpdaterActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnWindowCreated(Windows.UI.Xaml.WindowCreatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnBackgroundActivated(Windows.ApplicationModel.Activation.BackgroundActivatedEventArgs args)"
Dynamic,Method,"Windows.UI.Xaml.Application Windows.UI.Xaml.Application.Current.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.Start(Windows.UI.Xaml.ApplicationInitializationCallback callback)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.LoadComponent(System.Object component, System.Uri resourceLocator, Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation componentResourceLocation)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentDialog..ctor()"
Dynamic,Method,"Windows.UI.Xaml.DataTemplate Windows.UI.Xaml.Controls.ContentDialog.TitleTemplate.get()"
